
============================================================
  VER33 F1 Dashboard · Terminal Mode
============================================================


── Refreshing data ──
Fetching race data...
  Fetching 2026 round-by-round...
  ✓ 2026 R1 Australian Grand Prix: P6 (Finished)
  ✓ 2026 R2 Chinese Grand Prix: P16 (Retired)
  ✓ 2026 R3 Japanese Grand Prix: P8 (Finished)
  95 total race result rows
  VER 2026 rounds in data: [1, 2, 3]
  ⏳ rate limited, waiting 1s (2025/qualifying/1)
  ⏳ rate limited, waiting 2s (2022/3/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 4s (2023/20/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 2s (2025/2/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 4s (2025/2/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 1s (2022/12/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 1s (2025/11/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 2s (2022/12/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 2s (2025/11/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 1s (2022/21/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 1s (2024/15/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 4s (2025/11/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 2s (2022/21/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 2s (2024/15/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 4s (2022/21/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 4s (2024/15/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 1s (2024/24/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 2s (2024/24/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 1s (2023/13/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 1s (2022/5/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 4s (2024/24/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 2s (2023/13/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 2s (2022/5/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 4s (2022/5/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 1s (2025/4/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 2s (2025/4/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 1s (2024/8/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 1s (2024/17/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 1s (2023/6/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 4s (2025/4/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 2s (2023/6/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 1s (2022/7/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 4s (2023/6/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 2s (2022/7/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 1s (2022/16/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 2s (2022/16/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 4s (2022/7/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 4s (2022/16/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 1s (2024/19/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 1s (2026/1/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 1s (2022/9/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 2s (2022/9/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 1s (2022/18/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 2s (2026/1/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 2s (2022/18/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 4s (2022/9/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 4s (2026/1/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 4s (2022/18/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 1s (2024/21/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 1s (2025/20/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 1s (2026/3/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 2s (2024/21/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 2s (2026/3/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 4s (2024/21/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 1s (2023/22/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 2s (2023/22/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 4s (2026/3/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 1s (2022/2/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 1s (2022/11/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 2s (2022/2/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 1s (2024/5/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 2s (2022/11/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 2s (2024/5/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 4s (2022/2/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 1s (2024/14/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 4s (2024/5/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 2s (2024/14/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 1s (2024/23/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 4s (2024/14/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 2s (2024/23/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 1s (2023/15/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 2s (2023/15/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 1s (2022/4/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 1s (2022/13/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 4s (2023/15/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 2s (2022/4/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 2s (2022/13/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 4s (2022/4/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 4s (2022/13/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 1s (2024/7/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 2s (2024/7/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 1s (2024/16/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 1s (2025/15/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 4s (2024/7/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 2s (2025/15/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 1s (2025/24/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 4s (2025/15/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 1s (2023/8/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 1s (2023/17/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 2s (2023/8/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 2s (2023/17/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 1s (2022/6/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 4s (2023/8/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 4s (2023/17/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 1s (2024/9/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 1s (2025/8/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 1s (2024/18/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 1s (2025/17/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 2s (2025/8/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 2s (2024/18/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 2s (2025/17/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 4s (2025/17/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 4s (2025/8/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 1s (2023/10/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 2s (2023/10/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 1s (2023/19/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 1s (2025/1/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 4s (2023/10/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 2s (2023/19/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 2s (2025/1/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 4s (2023/19/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 4s (2025/1/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 1s (2024/11/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 1s (2024/20/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 2s (2024/11/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 1s (2022/20/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 2s (2024/20/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 2s (2022/20/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 1s (2025/19/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 4s (2024/20/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 4s (2022/20/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 1s (2023/3/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 2s (2023/3/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 1s (2026/2/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 4s (2023/3/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 1s (2023/12/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 2s (2026/2/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 2s (2023/12/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 4s (2026/2/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 1s (2023/21/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 1s (2024/4/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 2s (2023/21/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 2s (2024/4/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 1s (2024/13/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 4s (2023/21/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 4s (2024/4/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 2s (2024/13/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 4s (2024/13/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 1s (2025/12/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 1s (2022/22/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 2s (2025/12/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 2s (2022/22/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 4s (2025/12/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 4s (2022/22/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 1s (2023/5/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 1s (2023/14/drivers/max_verstappen/pitstops)
  ⏳ rate limited, waiting 2s (2023/14/drivers/max_verstappen/pitstops)
  47 pitstop records
  ⏳ rate limited, waiting 1s (2025/5/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2022/15/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2025/14/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2025/5/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2022/15/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2025/23/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2025/5/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2022/15/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2025/23/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2022/8/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2023/16/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2025/7/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2023/16/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2022/8/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2025/7/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2022/8/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2025/7/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2022/17/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2025/16/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2023/9/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2025/16/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2023/18/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2023/9/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2023/18/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2025/16/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2023/9/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2023/18/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2024/1/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2022/1/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2022/10/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2024/1/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2022/1/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2022/10/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2025/9/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2022/1/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2022/10/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2022/19/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2022/19/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2025/18/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2024/22/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2022/19/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2025/18/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2024/22/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2025/18/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2024/22/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2023/11/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2023/11/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2023/20/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2023/11/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2025/2/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2025/2/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2022/12/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2022/12/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2025/2/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2022/21/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2022/12/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2022/21/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2024/15/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2023/4/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2023/13/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2024/15/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2023/4/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2023/13/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2024/15/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2023/4/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2023/13/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2022/5/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2025/4/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2022/14/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2022/5/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2025/4/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2022/14/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2024/8/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2025/4/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2022/14/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2024/8/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2024/17/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2023/6/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2022/7/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2024/17/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2022/16/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2022/7/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2022/16/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2024/17/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2022/16/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2022/7/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2024/10/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2024/10/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2026/1/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2022/9/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2024/10/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2026/1/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2022/18/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2026/1/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2022/18/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2024/3/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2022/18/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2024/3/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2024/12/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2024/3/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2024/21/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2025/20/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2024/21/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2025/20/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2023/22/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2024/21/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2025/20/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2023/22/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2022/2/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2023/22/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2022/11/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2022/2/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2022/11/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2022/2/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2025/13/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2022/11/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2024/23/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2024/23/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2025/22/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2023/15/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2025/22/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2024/23/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2023/15/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2025/22/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2023/15/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2022/13/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2022/13/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2024/16/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2025/15/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2024/16/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2022/13/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2025/24/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2024/16/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2025/24/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2025/24/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2023/17/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2023/17/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2024/9/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2025/8/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2023/17/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2024/18/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2024/18/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2025/8/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2024/18/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2025/8/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2025/17/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2025/17/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2023/1/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2023/10/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2025/17/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2023/1/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2023/19/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2023/19/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2023/1/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2025/1/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2023/19/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2025/1/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2024/11/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2024/11/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2025/1/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2024/20/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 4s (2024/11/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2022/20/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2025/19/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2025/19/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2023/3/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 1s (2026/2/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2026/2/drivers/max_verstappen/laps)
  ⏳ rate limited, waiting 2s (2023/3/drivers/max_verstappen/laps)
